Nazov produktu,typ produktu,Nazov obrazka,popis 1,parameter 1,popis 2,parameter 2,popis 3,parameter 3,Kategoria,Podkategoria,Cena bez dph,Cena s dph,nazov obrazka,
Kĺbová plošina do 21m,GENIE Z60/34,plosina-klbova-21m-GENIE-Z60-exterierova.png,Pracovná výška ,20.39 m,Šírka/dĺžka/výška,2.46m/8.15m/2.69m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
Teleskopická plošina do 22m,GENIE S65,plosina-teleskopicka-22m-GENIE-S65-exterierova.png,Pracovná výška ,20.30 m,Šírka/dĺžka/výška,2.49m/8.46m/2.72m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
Teleskopická plošina do 28m,GENIE S85,plosina-teleskopicka-28m-GENIE-S85-exterierova.png,Pracovná výška ,27.91 m,Šírka/dĺžka/výška,2.49m/12.37m/2.80m,Palivo,nafta,Pracovné plošiny,Exteriérové,Na požiadanie,,,
Kontajner kancelársky 20´´,,kontajner-kancelarsky-20.png,Šírka/dĺžka/výška,2.5m/6m/2.6m,,,Napájanie,400 V / 5P / 32 A,Vybavenie staveniska,Kancelárske kontajnery a vrátnice,Na požiadanie,,,
Kontajner kancelársky 10´´ Vrátnica,,kontajner-kancelarsky-10-vratnica.png,Šírka/dĺžka/výška,2.5m/3m/2.5m,,,Napájanie,400 V / 5P / 32 A,Vybavenie staveniska,Kancelárske kontajnery a vrátnice,NA požiadanie,,,
Kontajner skladový 20´´,,kontajner-skladovy-20.png,Šírka/dĺžka/výška,2.5m/6m/2.6m,,,,,Vybavenie staveniska,Skladové kontajnery,NA požiadanie,,,
Kontajner sanitárny 20´´,,kontajner-sanitarny-20.png,Šírka/dĺžka/výška,2.5m/6m/2.6m,,,Napájanie,400 V / 5P / 32 A,Vybavenie staveniska,Sanitárne kontajnery,NA požiadanie,,,
"Plot priehľadný 3,5m",Štandard,plot-priehladny-3500.png,Dĺžka/výška,3.5m/2m,,,,,Vybavenie staveniska,Mobilné oplotenia a zábrany,"1,20bm/mesiac",,,
"Plot plný 2,5m",Štandard 1,plot-plny-2500.png,Dĺžka/výška,2.5m/2m,Váha,26kg,,,Vybavenie staveniska,Mobilné oplotenia a zábrany,NA požiadanie,,,
"Zábrana samostojaca 2,5m",,zabrana-stajostojaca-2500.png,Dĺžka/výška,2.5m/1m,Váha,10kg,,,Vybavenie staveniska,Mobilné oplotenia a zábrany,NA požiadanie,,,
Mobilná toaleta Klasik,WC Klasik,mobilna-toaleta-klasik.png,Výška/šírka/hĺbka,2.2m/1.1m/1.2m,Váha,80kg,Objem nádrže,250 l,Vybavenie staveniska,Mobilné toalety,"80,00€/mesiac",,,
Mobilná toaleta VIP,WC VIP,mobilna-toaleta-vip.png,Výška/šírka/hĺbka,2.2m/1.1m/1.2m,Príslušenstvo,"Umývadlo, pisoár",Objem nádrže,250 l,Vybavenie staveniska,Mobilné toalety,NA požiadanie,,,
Mobilná toaleta pre imobilných,WC Imob,mobilna-toaleta-pre-imobilnych.png,Výška/šírka/hĺbka,2.2m/1.6m/2.2m,Váha,126kg,Objem nádrže,250 l,Vybavenie staveniska,Mobilné toalety,NA požiadanie,,,
Mobilný pisoár ,,mobilny-pisoar.png,Počet,pre 4 mužov,,,Objem nádrže,400 l,Vybavenie staveniska,Mobilné toalety,NA požiadanie,,,
"Dodávka do 3,5t",Citroen Jumper,dodavka-3500.png,,,,,Palivo,nafta,Autá a prívesné vozíky,Autá a dodávky,NA požiadanie,,,
Prívesný vozík do 750kg,,privesny-vozik-750.png,,,,,,,Autá a prívesné vozíky,Prívesné vozíky,15,18.45,,
Prívesný vozík do 3500kg,,privesny-vozik-3500.png,,,,,,,Autá a prívesné vozíky,Prívesné vozíky,30,36.9,,
Kosačka AKU,Makita AKU DLM382PT2,kosacka-makita-aku-dlm.png,Šírka záberu,38 cm,Výška kosenia,20 - 75 mm,Napájanie,2x 5.0 Ah,Záhradná technika,Kosačky na trávu,17,20.91,,
Krovinorez AKU,Makita DUR368APT2,krovinorez-aku-makita.png,Šírka rezu,35 cm,Štandardný rezací nástroj,2-žila. rezacia hlava,Napájanie,2x 5.0 Ah,Záhradná technika,Krovinorezy a motorové píly,15,18.45,,
Reťazová píla AKU,Makita DUC306PT2B,retazova-pila-aku-makita.png,Dĺžka vodiacej lišty,30 cm,Hmotnosť (EPTA),"4,7 - 4,9 kg",Napájanie,2x 5.0 Ah,Záhradná technika,Krovinorezy a motorové píly,17,20.91,,
Motorová reťazová píla,Stihl MS 362,motorova-retazova-pila-stihl.png,Dĺžka vodiacej lišty,40 cm,Výkon ,3.4 kW,Pohon,Benzín 2-takt,Záhradná technika,Krovinorezy a motorové píly,20,24.6,,
