Nazov produktu,typ produktu,Nazov obrazka,popis 1,parameter 1,popis 2,parameter 2,popis 3,parameter 3,Kategoria,Podkategoria,Cena bez dph,Cena s dph,nazov obrazka
Mini-rýpadlo 1t,Mini-rýpadlo 1t,mini-rypadlo-1000.webp,Hĺbkový dosah,1.5m,Hmotnosť,1 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá,75,92.25,mini-rypadlo-1000.webp
Mini-rýpadlo 2.6 t,Mini-rýpadlo 2.6 t,mini-rypadlo-2600.webp,Hĺbkový dosah,2.5m,Hmotnosť,2.6 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá,90,110.7,mini-rypadlo-2600.webp
Mini-rýpadlo 3.5 t,Mini-rýpadlo 3.5 t,mini-rypadlo-3500.webp,Hĺbkový dosah,3 m,Hmotnosť,3 t,Palivo,nafta,Ťažká technika,Pásové mini-rýpadlá,110,135.3,mini-rypadlo-3500.webp
Mobilný pisoár,Mobilný pisoár,mobilny-pisoar.webp,Počet,pre 4 mužov,Objem nádrže,400 l,,,Vybavenie staveniska,Mobilné toalety,0,0,mobilny-pisoar.webp
Nádrž na vodu IBC 1000L,Nádrž na vodu IBC 1000L,nadrz-ibc-1000L.webp,Kapacita,1000L,,,,,Malé náradie,Nádrže,5,6.15,nadrz-ibc-1000L.webp
Krížový laser,NIVEL CL3G,Krizovy-laser-CLx3G.webp,Laser so zeleným lúčom,"3 x 360° rovina (2 x vertikálna, 1 x horizontálna)",Presné merania,"2,0 mm/10m",Príslušenstvo,statív + lata,Malé náradie,Meracia technika,15,18.45,Krizovy-laser-CLx3G.webp
Optický nivelačný prístroj,NIVEL N32x,Opticky-nivelacny-pristroj-N32x.webp,Presnosť,"1,5 mm na 1 km",Minimálna vzdialenosť cieľa,0.3 m,Príslušenstvo,statív + lata,Malé náradie,Meracia technika,12,14.76,Opticky-nivelacny-pristroj-N32x.webp
Rotačný laser s červeným lúčom,Nivel NL520R,Nivel-NL520R.webp,Vysoká presnosť merania,"1,0 mm / 10 m",Dosah,500 m,Príslušenstvo,statív + lata,Malé náradie,Meracia technika,30,36.9,Nivel-NL520R.webp
Cestná rezačka 170cm,Norton Clipper CS451,Norton-clipper-CS451.webp,Hĺbka rezu,170cm,Hmotnosť,112 kg,Palivo,benzín,Stredná mechanizácia,"Cestné rezačky, frézy a brúsky",30,36.9,Norton-clipper-CS451.webp
Vibračná noha 64kg,NTC NT65-N,NTC-NT65N.webp,Odstredivá sila,12 kN,Frekvencia úderu,12 Hz,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,29,35.67,NTC-NT65N.webp
Elektrocentrála 10kW,NTC TRT10,NTC-TRT10.webp,Výkon,3-fázový 10 kW / 1-fázový 4 kW,Hmotnosť,83 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,25,30.75,NTC-TRT10.webp
Elektrocentrála 14kW,NTC TRT14,NTC-TRT14.webp,výkon,3-fázový 14 kW / 1-fázový 4 kW,Hmotnosť,114 kg,Palivo,benzín,Stredná mechanizácia,Elektrocentrály,27,33.21,NTC-TRT14.webp
Vibračná doska jednosmerná  95kg,NTC VD18,NTC-VD18.webp,Rozmer dosky š/d,450  x 565 mm,Hmotnosť,95 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,20,24.6,NTC-VD18.webp
Vibračná doska jednosmerná 150kg,NTC VD450/22,NTC-VD450-22.webp,Rozmer dosky š/d,450 x 580 mm,Hmotnosť,150 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,23,28.29,NTC-VD450-22.webp
Paletovací vozík,Paletovací vozík,Paletovaci-vozik.webp,Nosnosť,2500 kg,,,,,Stredná mechanizácia,Manipulačná technika,7,8.61,Paletovaci-vozik.webp
Pásové rýpadlo 14 t,Pásové rýpadlo 14 t,pasove-rypadlo-14t.webp,Hĺbkový dosah/Dosah kopania,5.48 m / 8.18m,Hmotnosť,14 t,Palivo,nafta,Ťažká technika,Pásové ťažké rýpadlá,0,0,pasove-rypadlo-14t.webp
Pásové rýpadlo 21 t,Pásové rýpadlo 21 t,pasove-rypadlo-21t.webp,maximálna hĺbka kolmé steny / rovné dno,5 980 mm / 6 370 mm,Hmotnosť,21 t,Palivo,nafta,Ťažká technika,Pásové ťažké rýpadlá,0,0,pasove-rypadlo-21t.webp
"Búracie kladivo pneumatické 9,5 kg",Permon SK 9-5,Permon-SK-9-5.webp,Sila jednotlivého príklepu,26 J,,,,,Malé náradie,Búracie kladivá,10,12.3,Permon-SK-9-5.webp
"Búracie kladivo pneumatické 12,3 kg",Permon SK13-B,Permon-SK13-B.webp,Sila jednotlivého príklepu,41 J,,,,,Malé náradie,Búracie kladivá,10,12.3,Permon-SK13-B.webp
Pílový list,Pílový list - chvostová píla,,chvostová píla,,,,,,Malé náradie,Príslušenstvo,5,6.15,
Prívesný vozík do 3500kg,Prívesný vozík do 3500kg,privesny-vozik-3500.webp,,,,,,,Autá a prívesné vozíky,Prívesné vozíky,30,36.9,privesny-vozik-3500.webp
Prívesný vozík do 750kg,Prívesný vozík do 750kg,privesny-vozik-750.webp,,,,,,,Autá a prívesné vozíky,Prívesné vozíky,15,18.45,privesny-vozik-750.webp
Kultivátor s benzínovým motorom,RIWALL PRO RPT 8556 R,RIWALL-PRO-RPT-8556R-Kultivator.webp,Nastaviteľný záber,55/85 cm,Výkon,4.1 kW,Hĺbka,35 cm,Záhradná technika,Rotavátory,25,30.75,RIWALL-PRO-RPT-8556R-Kultivator.webp
Portálová píla na dlažbu,Rubi DC-250,RUBI-DC250.webp,Max. dĺžka rezu,1205mm,Hĺbka rezu na 1ťah / 2ťah,61mm / 90mm,Napájanie,230 V,Stredná mechanizácia,Stolové píly,25,30.75,RUBI-DC250.webp
Vysokotlakový čistič,RYOBI 170 BAR,vysokotlakovy-cistic-ryobi-170-bar.webp,Prevádzkový tlak,170 Bar,Typ motora,Uhlíkový,Maximálny prietok,470 l/h,Malé náradie,Vysávače a čističe,17,20.91,vysokotlakovy-cistic-ryobi-170-bar.webp
Fréza na betón 200mm,Schwamborn BEF201,Schwamborn-BEF201.webp,Šírka záberu,200mm,Hmotnosť,74 kg,Motor/ napájanie,benzín / 230 V,Stredná mechanizácia,"Cestné rezačky, frézy a brúsky",80,98.4,Schwamborn-BEF201.webp
Brúska na betón 400mm,Schwamborn STR580,Schwamborn-STR580.webp,Priemer kotúča,400mm,Hmotnosť,"33,5 kg",Napájanie,230 V,Stredná mechanizácia,"Cestné rezačky, frézy a brúsky",30,36.9,Schwamborn-STR580.webp
Sekáč,Sekáč - plochý,,plochý,,,,,,Malé náradie,Príslušenstvo,2,2.46,
Sekáč,Sekáč - špicatý,,špicatý,,,,,,Malé náradie,Príslušenstvo,2,2.46,
Šmykom riadený nakladač,Šmykom riadený nakladač,smykom-riadeny-nakladac-3t.webp,Šírka,1700mm,Hmotnosť,3 t,Palivo,nafta,Ťažká technika,Šmykom riadené nakladače,90,110.7,smykom-riadeny-nakladac-3t.webp
"Plot priehľadný 3,5m",Štandard,plot-priehladny-3500.webp,Dĺžka/výška,3.5m/2m,,,,,Vybavenie staveniska,Mobilné oplotenia a zábrany,1,0,plot-priehladny-3500.webp
"Plot plný 2,5m",Štandard 1,plot-plny-2500.webp,Dĺžka/výška,2.5m/2m,Váha,26kg,,,Vybavenie staveniska,Mobilné oplotenia a zábrany,0,0,plot-plny-2500.webp
Rezačka polystyrénu 1200mm,Styropor4,Styropor4.webp,max. dĺžka rezu,1200mm,Hmotnosť,"9,8 kg",Príkon,160 W,Malé náradie,Píly a rezačky,11,13.53,Styropor4.webp
Vibračná doska reverzná 160kg,Swepac FB 160,Swepac-FB160.webp,Rozmer dosky š/d,450 x 550 mm,Hmotnosť,160 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,25,30.75,Swepac-FB160.webp
Vibračná doska reverzná 265kg,Swepac FB 265,Swepac-FB265.webp,Rozmer dosky š/d,550 x 790 mm,Hmotnosť,265 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,33,40.59,Swepac-FB265.webp
Vibračná doska reverzná 500kg,Swepac FB 510,Swepac-FB510.webp,5.5,700 x 1080 mm,Hmotnosť,500 kg,Palivo,nafta,Stredná mechanizácia,Vibračné dosky a nohy,50,61.5,Swepac-FB510.webp
Tlmiaca guma,Tlmiaca guma - cena/ks,,cena/ks,,,,,,Malé náradie,Príslušenstvo,3,3.69,
Pracovné kozy,TOUGHBUILT TB-C700,toughbuilt-tb-c700.webp,Výška v najvyššej pozícii,81.5 cm,Hmotnosť,10.45 kg,Konštrukcia tela,100% oceľ,Malé náradie,Lešenie,12,14.76,toughbuilt-tb-c700.webp
Vrtáky,Vrtáky - priemer x 0.1€,,priemer x 0.1€,,,,,,Malé náradie,Príslušenstvo,5,6.15,
Vibračný valec priekopový 1.5 t,Wacker Neuson RT82-SC2,valec-priekopovy1500-wacker.webp,Šírka bubna,800 mm,Celková dĺžka,1900 mm,Palivo,nafta,Ťažká technika,Valce,85,104.55,valec-priekopovy1500-wacker.webp
Mobilná toaleta pre imobilných,WC Imob,mobilna-toaleta-pre-imobilnych.webp,Výška/šírka/hĺbka,2.2m/1.6m/2.2m,Váha,126kg,Objem nádrže,250 l,Vybavenie staveniska,Mobilné toalety,0,0,mobilna-toaleta-pre-imobilnych.webp
Mobilná toaleta Klasik,WC Klasik,mobilna-toaleta-klasik.webp,Výška/šírka/hĺbka,2.2m/1.1m/1.2m,Váha,80kg,Objem nádrže,250 l,Vybavenie staveniska,Mobilné toalety,80,0,mobilna-toaleta-klasik.webp
Mobilná toaleta VIP,WC VIP,mobilna-toaleta-vip.webp,Výška/šírka/hĺbka,2.2m/1.1m/1.2m,Príslušenstvo,"Umývadlo, pisoár",Objem nádrže,250 l,Vybavenie staveniska,Mobilné toalety,0,0,mobilna-toaleta-vip.webp
"Zábrana samostojaca 2,5m","Zábrana samostojaca 2,5m",zabrana-stajostojaca-2500.webp,Dĺžka/výška,2.5m/1m,Váha,10kg,,,Vybavenie staveniska,Mobilné oplotenia a zábrany,0,0,zabrana-stajostojaca-2500.webp
